Number,Name,Address1,Address2,Province,City,Postal,Latitude,Longitude
12,Calgary Sunridge,3014 Sunridge Blvd NE,Sunridge Corner,Alberta,Calgary,T1Y 7G7,51.0767862,-113.9917903
13,Calgary Macleod,6636 Macleod Trail SW,Chinook Station,Alberta,Calgary,T2H 0K6,50.9949143,-114.0714114
15,Calgary West,400 Stewart Green SW,Westhills Towne Centre,Alberta,Calgary,T3H 3C8,51.01554100000001,-114.17179
16,Calgary Heritage,33 Heritage Meadows Way SE,Unit 1120 Heritage Meadows Plaza,Alberta,Calgary,T2H 3B8,50.9825961,-114.0389059
17,Calgary Forest Lawn,5315 17 Avenue SE,Forest Hill Plaza,Alberta,Calgary,T2A 0W2,51.037342,-113.9569476
18,Calgary Crowfoot,30 Crowfoot Terrace NW,Crowfoot Crossing,Alberta,Calgary,T3G 4J8,51.1277796,-114.1990647
19,Calg Shawnessy,350 Shawville Blvd SE,Unit 240,Alberta,Calgary,T2Y 3S4,50.8987267,-114.0623537
20,Airdrie,202 Veterans Blvd NE,Unit 101,Alberta,Airdrie,T4B 3P2,51.3023456,-114.0060396
21,Edmonton South,10360 65 Avenue,null,Alberta,Edmonton,T6H 1T9,53.5023005,-113.4965427
22,Edmonton North West,9915 178 Street,West Point Mall,Alberta,Edmonton,T5T 6L8,53.5357256,-113.6241465
23,Edmonton East,4240 137 Avenue NW,null,Alberta,Edmonton,T5Y 2W7,53.5986457,-113.4079334
24,Sherwood Park,342 390 Baseline Road,null,Alberta,Sherwood Park,T8H 1X1,53.542277,-113.2993321
25,Edmonton White Oaks Square,12222 137 Avenue,Unit 121 White Oaks Square,Alberta,Edmonton,T5L 4X5,53.59988209999999,-113.5329363
26,Edmonton Store 26,1404 99 Street,South Edmonton Common,Alberta,Edmonton,T6N 0A8,53.4432814,-113.4859026
27,Camrose,120 6703 48 Avenue,null,Alberta,Camrose,T4V 3K3,53.0173475,-112.8576288
28,Okotoks,201 Southridge Drive,Unit 341 Cornerstone Okotoks,Alberta,Okotoks,T1S 2E1,50.7065834,-113.9748532
29,West Edmonton Mall,8882 170 Street NW,Unit 1100 West Edmonton Mall,Alberta,Edmonton,T5T 3J7,53.5224397,-113.6218728
30,Brooks,1060 2 Street W,Fairview Village Square Mall,Alberta,Brooks,T1R 0N8,50.5790596,-111.8952741
31,Red Deer,6320 50 Avenue,Unit 114 Village Mall,Alberta,Red Deer,T4N 4C6,52.2848333,-113.8156289
32,Lloydminster,4107 80 Avenue,Unit 113,Alberta,Lloydminster,T9V 0X9,53.27785,-110.0631239
33,Medicine Hat,1971 Strachan Road SE,null,Alberta,Medicine Hat,T1B 0G4,49.99516029999999,-110.6462585
34,Grande Prairie,9821 116 Street,null,Alberta,Grande Prairie,T8W 0C7,55.169474,-118.84701
35,Lethbridge,1240 2A Avenue N,Unit 41 Centre Village Mall,Alberta,Lethbridge,T1H 0E4,49.7010714,-112.8285548
36,Red Deer 2,2004 50 Avenue,Unit 147 Southpointe Common,Alberta,Red deer,T4R 3A2,52.2343991,-113.81691
37,Fort McMurray,19 Riedel Street,Unit 200 Clearwater Landing,Alberta,Fort McMurray,T9H 5P8,56.7226051,-111.3620546
38,Calgary Distribution,1035 64 Avenue SE,Unit 30,Alberta,Calgary,T2H 2J7,50.995405,-114.041563
41,Saskatoon West,300 Confederation Drive,Unit 1 Confederation Mall,Saskatchewan,Saskatoon,S7L 4R6,52.1328267,-106.7214497
42,Prince Albert,800 15 Street E,540 Cornerstone,Saskatchewan,Prince Albert,S6V 8E3,53.2006755,-105.7309843
44,Regina 1,3915 Rochdale Blvd,null,Saskatchewan,Regina,S4X 4P7,50.4963172,-104.6366657
46,Saskatoon SuperStore,1715 Preston Avenue N,Unit 101 Preston Crossing,Saskatchewan,Saskatoon,S7N 4V2,52.1482484,-106.6191317
47,Weyburn,1240 Sims Avenue,null,Saskatchewan,Weyburn,S4H 3N9,49.6626246,-103.877099
48,Surrey Delta,7908 120 Street,null,British Columbia,Surrey,V3W 3N2,49.1470083,-122.8882498
49,Kelowna,500 1500 Banks Road,Kelowna Central Park Power Cntre Phase 1,British Columbia,Kelowna,V1X 7Y1,49.8880184,-119.4279438
50,Calgary North Hill Mall,1632 14 Avenue NW,Unit 1658 North Hill Mall,Alberta,Calgary,T2N 1M7,51.06591,-114.0999491
54,North Vancouver,1074 Marine Drive,Marine Plaza,British Columbia,North Vancouver,V7P 1S5,49.3238453,-123.1022861
56,Steveston Hwy and Hwy 99,11380 Steveston Highway,Unit 120 Coppersmith Corner S.C.,British Columbia,Richmond,V7A 5J5,49.132389,-123.0992921
57,Port Coquitlam,2129 Hawkins Street,Poco Power Centre,British Columbia,Port Coquitlam,V3B 0G6,49.253997,-122.7414827
59,Langley,20150 Langley Bypass,Unit 70 Willowbrook Park Shopping Centre,British Columbia,Langley,V3A 9J8,49.1120901,-122.6643622
60,Espanola,800 Center Street,Unit 105 Espanola Mall,Ontario,Espanola,P5E 1J3,46.2657181,-81.771057
61,Scarborough,3434 Lawrence Avenue E,null,Ontario,Scarborough,M1H 1A9,43.7601589,-79.22842229999999
62,Clarkson Crossing,920 Southdown Road,Unit H2 Clarkson Crossing,Ontario,Mississauga,L5J 2Y4,43.5079559,-79.6306996
63,Brampton,547 Steeles Avenue E,Building E Orion Gate Shopping Centre,Ontario,Brampton,L6W 4S2,43.6769106,-79.7185877
64,Burlington,3230 Fairview Street,null,Ontario,Burlington,L7N 3H5,43.3518678,-79.7882357
66,Thunderbay Memorial,969 Fort William Road,null,Ontario,Thunder Bay,P7B 3A6,48.401809,-89.2388471
68,North York,2625D Weston Road,Units 14-15 Crossroads Centre,Ontario,North York,M9N 3W2,43.7120184,-79.5323052
69,Brampton North,30 Great Lakes Drive,Unit 111 Trinity Common,Ontario,Brampton,L6R 2K7,43.73209869999999,-79.76419370000001
70,Barrhaven,3161 Greenbank Road N,Unit 9A Chapman Mills Marketplace,Ontario,Nepean,K2J 4H9,45.2700268,-75.7454328
72,Barrie South,27 Caplan Avenue,null,Ontario,Barrie,L4N 6K3,44.3372167,-79.6900634
73,Oshawa,421 Gibb Street,null,Ontario,Oshawa,L1J 1Z4,43.8866574,-78.87570909999999
74,Scarborough Warden,1900 Eglinton Avenue E,null,Ontario,Scarborough,M1L 2L9,43.7271416,-79.2933295
75,Stoney Creek,640 Queenston Road,Zellers Centre,Ontario,Hamilton,L8K 1K2,43.22955959999999,-79.7762559
76,Windsor-Tecumseh Road,9 7654 Tecumseh Road E,null,Ontario,Windsor,N8T 1E9,42.3149718,-82.935537
77,Hamilton,1508 Upper James Street,Unit F Upper James Square,Ontario,Hamilton,L9B 1K3,43.2064302,-79.8923089
78,St Catharines,285 Geneva Street,Fairview Mall,Ontario,St. Catharines,L2N 2G1,43.1777434,-79.24445179999999
79,Sarnia,1380 London Road,null,Ontario,Sarnia,N7S 1P8,42.9826053,-82.3516776
80,Barrie 2,411 Bayfield Street,Unit B5-B7 Springwater Marketplace,Ontario,Barrie,L4M 6E5,44.4095253,-79.7060164
81,Prince George,699 Central Street W,Spruceland Mall,British Columbia,Prince George,V2M 3C6,53.91878380000001,-122.7835653
82,Toronto Stockyards,590 Keele Street,Toronto Stockyards,Ontario,Toronto,M6N 3E2,43.6711116,-79.4677324
83,Rexdale - Etobicoke,55 Woodbine Downs Blvd,null,Ontario,Etobicoke,M9W 6N5,43.7378532,-79.60620089999999
84,Mississauga 84,1180 Dundas Street E,null,Ontario,Mississauga,L4Y 2C1,43.6043776,-79.5886539
85,Sudbury 85,1425 Kingsway Road,RioCan Centre Sudbury,Ontario,Sudbury,P3A 4R7,46.5028654,-80.9485258
86,Mississauga North,5950 Rodeo Drive,Unit 5 Heartland Town Centre,Ontario,Mississauga,L5R 3V6,43.6134041,-79.6924344
87,Woodbridge,200 Windflower Gate,Suite 500 Westridge Shopping Centre,Ontario,Woodbridge,L4L 9L3,43.7910555,-79.553359
90,Devonshire,3100 Howard Avenue,Unit D2,Ontario,Windsor,N8X 3Y8,42.2746699,-83.00355619999999
91,Sussex,138 Main Street,Units 4-6 Gateway Mall,New Brunswick,Sussex,E4E 3E1,45.7275332,-65.53018899999999
92,St Leonard,7999 Boul Les Galeries D'Anjou,Unit B-018A,Quebec,Anjou,H1M 1W9,45.600518,-73.56451700000001
93,Lasalle,6817 Newman Boul,Unit 7,Quebec,Lasalle,H8N 3E4,45.4493959,-73.6088949
95,Pointe Claire,183A Boul Hymus,Terrarium S.C.,Quebec,Pointe-Claire,H9R 1E9,45.4620423,-73.81849679999999
96,Centre Laval,1600 Boul Le Corbusier,Local 115 Centre Laval,Quebec,Laval,H7S 1Y9,45.5617682,-73.7315782
97,Hull,45 Boul de Plateau,Unit 3,Quebec,Gatineau,J9A 3G1,45.4343768,-75.76988949999999
98,Valleyfield,1940 Monseigneur-Langlois,Unit 110,Quebec,Salaberry-de-Valleyfield,J6S 5R1,45.27089,-74.12088349999999
100,Rimouski,407 Montee Industrielle et Commerciale,null,Quebec,Rimouski,G5M 1Y1,48.45512120000001,-68.4953726
101,Mascouche,139 Montee Masson,Mega Centre Mascouche,Quebec,Mascouche,J7K 3B4,45.7224868,-73.6138337
103,Riviere-du-Loup,298 Boul Armand-Theriault,Local 75,Quebec,Riviere-du-Loup,G5R 4C2,47.82459249999999,-69.5482516
104,Ste-Foy,1479 Avenue Jules-Vernes,null,Quebec,Quebec,G2G 2R8,46.8138783,-71.2079809
105,Saint-Constant,510 Voie de Desserte,Route 132,Quebec,Saint-Constant,J5A 2E7,45.39017310000001,-73.58769269999999
106,Beauport,709 Rue Clemenceau,null,Quebec,Quebec,G1C 7T9,46.8722676,-71.20128509999999
107,Quebec 1,550 Boul Wilfrid-Hamel,Local F22 Place Fleur de Lys,Quebec,Quebec,G1M 2S6,46.8208806,-71.2521854
108,Levis,98 Route du President-Kennedy,Unit A Place Kennedy,Quebec,Levis,G6V 6C9,46.7905039,-71.17185069999999
109,Laval 3,600 Chomedey A13,null,Quebec,Laval,H7X 3S9,45.5428816,-73.73794480000001
111,Trois Rivieres-Ouest,3325 Boul des Recollets,null,Quebec,Trois-Rivieres,G9A 6M1,46.3309333,-72.5669355
113,Saint-Jean-Sur-Richelieu,50 Boul Omer-Marcil,null,Quebec,Saint-Jean-Sur-Richelieu,J2W 2X2,45.3315787,-73.2983752
114,Marche Central,835 Rue Chabanel O,Marche Central,Quebec,Montreal,H4N 3J7,45.535747,-73.65740199999999
115,Sherbrooke,1310 Boul Plateau St-Joseph,null,Quebec,Sherbrooke,J1L 3E2,45.419245,-71.9675683
117,Repentigny,445 Rue Leclerc,null,Quebec,Repentigny,J6A 8J4,45.7455,-73.4542
118,Joliette,1075 Boul Firestone,Les Galeries Joliette,Quebec,Joliette,J6E 6X6,46.0327605,-73.4246143
119,Carrefour Ste-Agathe,40 Boul Norbert-Morin,Unit 199B,Quebec,Sainte-Agathe-Des-Monts,J8C 2V6,46.0460727,-74.27867259999999
120,Port Hawkesbury,47 Paint Street,Unit 2 Port Hawkesbury Shopping Centre,Nova Scotia,Port Hawkesbury,B9A 3J9,45.6166414,-61.3339945
121,Halifax,7010 Mumford Road,Halifax Shopping Centre,Nova Scotia,Halifax,B3L 4W7,44.648105,-63.62227649999999
122,Bayers Lake,209 Chain Lake Drive,Bayers Lake Centre,Nova Scotia,Halifax,B3S 1C1,44.6520223,-63.6773834
123,New Glasgow,689 Westville Road,Highland Square Mall,Nova Scotia,New Glasgow,B2H 2J6,45.579901,-62.6668126
124,Sydney,800 Grand Lake Road,Unit P1 Mayflower Mall,Nova Scotia,Sydney,B1P 6S9,46.1468291,-60.1384554
125,Saint John,171 McAllister Drive,Exhibition Plaza,New Brunswick,Saint John,E2J 2S6,45.3114206,-66.01607510000001
126,Dartmouth Penhorn Mall,569 Portland Street,Unit 160 Penhorn Plaza,Nova Scotia,Dartmouth,B2Y 4B1,44.6726251,-63.53843639999999
127,Truro,245 Robie Street,Unit 137,Nova Scotia,Truro,B2N 5N6,45.3709469,-63.30318920000001
128,Bedford,1595 Bedford Highway,Suite 199 Sunnyside Mall,Nova Scotia,Bedford,B4A 3Y4,44.7330744,-63.654546
129,Fredericton,1144 Prospect Street,null,New Brunswick,Fredericton,E3B 3C1,45.9395499,-66.6647351
131,Yarmouth,76 Starrs Rd,Unit 2 Yarmouth Mall,Nova Scotia,Yarmouth,B5A 2T5,43.84477580000001,-66.10530300000001
132,Brampton N.E.,10 Coventry Road,Unit 4,Ontario,Brampton,L6T 5P9,43.7397009,-79.69779059999999
133,Courtenay,3267 Cliffe Avenue,null,British Columbia,Courtenay,V9N 2L9,49.66660719999999,-124.9787334
134,Kingsgate,117 370 E Broadway,Kingsgate Mall,British Columbia,Vancouver,V5T 4G5,49.2623832,-123.0971025
136,Salmon Arm,1151 10 Avenue SW,Unit 400,British Columbia,Salmon Arm,V1E 1T3,50.6937446,-119.2985924
137,Quesnel,620A Newman Road,null,British Columbia,Quesnel,V2J 6Z8,52.96957219999999,-122.4396522
138,Queensway & 427,167 North Queen Street,Queensway & 427,Ontario,Etobicoke,M9C 1A7,43.617255,-79.5538581
139,Williams Lake,112 850 Oliver Street,Boitano Mall,British Columbia,Williams Lake,V2G 3W1,52.1288549,-122.1308808
141,Pickering,1899 Brock Road,Unit 30,Ontario,Pickering,L1V 4H7,43.844221,-79.06809679999999
142,Listowel,490 Mitchell Road S,null,Ontario,Listowel,N4W 3G7,43.7337538,-80.96667699999999
143,Niagara Falls,7190 Morrison Street,Building C,Ontario,Niagara Falls,L2E 7K5,43.10213410000001,-79.1174118
144,London-Wellington,1121 Wellington Road S,null,Ontario,London,N6E 1M1,42.9306986,-81.22165059999999
145,Armadale Square Markham,7700 Markham Road,Unit 2 Armdale Square,Ontario,Markham,L3S 4S1,43.8534227,-79.25722259999999
146,Cranbrook,2100 Willowbrook Drive,null,British Columbia,Cranbrook,V1C 7H2,49.52870739999999,-115.7477001
147,Essex,300 Maidstone Avenue W,RR2,Ontario,Essex,N8M 2X6,42.1772974,-82.84091599999999
149,Sault Ste. Marie,548 Great Northern Road,null,Ontario,Sault Ste. Marie,P6B 4Z9,46.543572,-84.31780049999999
150,Timmins,2185 Riverside Drive,null,Ontario,Timmins,P4R 0A1,48.4719509,-81.40401969999999
151,Newmarket Plaza,17820 Yonge Street,Unit B1,Ontario,Newmarket,L3Y 8S8,44.0614858,-79.4835179
153,Kitchener,500 Fairway Road S,Unit 26 Fairway Centre,Ontario,Kitchener,N2C 1X3,43.4209965,-80.4469673
154,Chatham,827 St Clair Street,RR7,Ontario,Chatham,N7L 0E9,42.4331501,-82.2191921
156,Kingston,1041 Princess Street,null,Ontario,Kingston,K7L 1H3,44.244114,-76.5154659
157,Nepean,1840 Merivale Road,Nepean Crossroads Centre,Ontario,Ottawa,K2G 1E6,45.3352983,-75.7245595
158,Gloucester,1501 Innes Road,Unit B,Ontario,Ottawa,K1B 1C5,45.4158013,-75.6062175
159,Brockville,220B Crocker Crescent,null,Ontario,Brockville,K6V 7N5,44.6125631,-75.6896253
160,Cobourg,1125A Elgin Street  W,null,Ontario,Cobourg,K9A 5T9,43.9693199,-78.2035822
161,Midland,16825 Highway 12,null,Ontario,Midland,L4R 4K3,44.73064919999999,-79.8751705
162,Corner Brook,18 Murphy Square,Building H,Newfoundland,Corner Brook,A2H 1R4,48.9599454,-57.92426529999999
163,London North,1737 Richmond Street,Unit 7 Masonvilles Hyland Centre,Ontario,London,N5X 3Y2,43.02729919999999,-81.28509129999999
164,Guelph Stone Gate,492 Edinburgh Road S,Edinburgh Market Place  Building C,Ontario,Guelph,N1H 4Z1,43.52170719999999,-80.2352855
165,Ancaster,1015 Golf Links Road,Meadowlands Square Building C,Ontario,Ancaster,L9G 3K9,43.2282978,-79.94135589999999
166,Bells Corners,9 1821 Robertson Road,null,Ontario,Nepean,K2H 8X3,45.3291013,-75.81917949999999
167,Burlington 2,2080 Appleby Line,Unit E5 Millcroft Shoping Centre,Ontario,Burlington,L7L 6M6,43.3971775,-79.796899
168,Mississauga West,2501 Hyde Park Gate,Unit E Hyde Park Gate,Ontario,Oakville,L6H 6G6,43.515583,-79.6870962
169,London Argyle,1925 Dundas Street,Unit 104 Argyle Mall,Ontario,London,N5V 1P7,43.0030154,-81.17300329999999
170,Georgetown,280 Guelph Street,null,Ontario,Georgetown,L7G 4B1,43.6486711,-79.89833969999999
172,Belleville,214 Bell Blvd,null,Ontario,Belleville,K8P 5L8,44.1866091,-77.4080094
173,Oshawa/Townline,1397 Harmony Road N,null,Ontario,Oshawa,L1H 7K5,43.9412095,-78.8478064
175,Ottawa South Keys,2210 Bank Street,South Keys Shopping Centre,Ontario,Ottawa,K1V 1J5,45.3567835,-75.6551501
176,Ajax Durham Center,40 Kingston Road E,Durham Centre,Ontario,Ajax,L1Z 1E9,43.86512219999999,-79.02352330000001
177,Kingston,14 636 Gardiners Road,Riocan Centre,Ontario,Kingston,K7M 3X9,44.2442653,-76.5618183
178,Orleans,2055 10 Line Road,Unit 7 South Orleans Centre,Ontario,Orleans,K4A 4C5,45.4827658,-75.4978656
179,Cornwall,501 Tollgate Road West,Unit 1,Ontario,Cornwall,K6H 0B4,45.0409639,-74.76215169999999
180,Mississauga 2,3155 Argentia Road,Unit 7,Ontario,Mississauga,L5N 8E1,43.5950257,-79.78862509999999
181,Yellowknife,307 Old Airport Road,null,Northwest Territories,Yellowknife,X1A 3T3,62.4484001,-114.4107366
182,Huntsville  ON,111 Howland Drive,Unit 90,Ontario,Huntsville,P1H 2P4,45.3432397,-79.2284896
183,Sheppard/Leslie,1019 Sheppard Avenue E,null,Ontario,North York,M2K 1C2,43.7693621,-79.3715246
184,North Bay,850 McKeown Avenue,null,Ontario,North Bay,P1B 8M1,46.3314885,-79.47333300000001
185,Owen Sound 2,1605 16 Street E,RR 1,Ontario,Owen Sound,N4K 5N3,44.5740764,-80.9148702
186,Hanover,1088 10 Street,RR 1,Ontario,Hanover,N4N 3B8,44.1572201,-80.99799620000002
187,McCowan/Sheppard,1900 McCowan Road,null,Ontario,Scarborough,M1S 4K1,43.7911799,-79.2600259
189,Bolton,50 McEwan Drive E,Unit J-7,Ontario,Bolton,L7E 2Y3,43.8626819,-79.7122213
190,New Liskeard,997453 C Highway 11 N,null,Ontario,New Liskeard,P0J 1P0,47.5315831,-79.6736172
192,Aurora,15380 Bayview Avenue,Unit A7 Home Depot Centre Bldg A,Ontario,Aurora,L4G 7J1,44.0081257,-79.4452924
193,Whitehorse,2 Chilkoot Way,null,Yukon Territory,Whitehorse,Y1A 6T5,60.73101620000001,-135.0723432
194,Granby,50 Rue Simonds N,null,Quebec,Granby,J2J 2L1,45.4158962,-72.75318779999999
196,Woodstock,337 Connell Street,Unit 2,New Brunswick,Woodstock,E7M 5G5,46.1659675,-67.59701179999999
197,Antigonish,133 Church Street,Unit A Antigonish Mall,Nova Scotia,Antigonish,B2G 2E3,45.6145982,-61.9832224
198,Gander,132 Bennett Drive,Gander Mall,Newfoundland,Gander,A1V 2H2,48.9514206,-54.60321880000001
199,Bridgewater,421 LaHave Street,Bridgewater Mall,Nova Scotia,Bridgewater,B4V 3A2,44.3773023,-64.5154716
201,Victoria (Broadmead),777 Royal Oak Drive,210 Broadmead Village Shopping Centre,British Columbia,Victoria,V8X 4V1,48.49758509999999,-123.3823094
202,Prince George,5750 Southridge Avenue,Unit 2,British Columbia,Prince George,V2N 7A1,53.86663429999999,-122.7819659
203,Merritt,2761 Forksdale Avenue,null,British Columbia,Merritt,V1K 1R9,50.12293380000001,-120.7615327
208,Victoria 1,530 Chatham Street,Unit 1,British Columbia,Victoria,V8T 5K1,48.4314757,-123.3681326
209,Westbank,3550 Carrington Road,Unit 101 Westbank Hub Centre,British Columbia,Westbank,V4T 2Z1,49.83580019999999,-119.6136519
212,Victoria 2,2955 Phipps Road,117 Westshore Village Shopping Centre,British Columbia,Victoria,V9B 0J9,48.43907979999999,-123.5056101
214,Creston,1000 Northwest Blvd,null,British Columbia,Creston,V0B 1G6,49.1048501,-116.5185129
216,Peace River,7725 100 Avenue,null,Alberta,Peace River,T8S 1M5,56.2314161,-117.3374514
218,Hinton,900 Carmichael Lane,Unit 460 Parks West Mall,Alberta,Hinton,T7V 1Y6,53.383654,-117.6257836
220,St Albert,700 St Albert Road,Unit 660,Alberta,St. Albert,T8N 7A5,53.6598601,-113.6334203
222,Nelson,1150 Lakeside Drive,Unit 130 Chahko Mika Mall,British Columbia,Nelson,V1L 5Z3,49.4991466,-117.2883842
223,Calgary McKenzie,4889 130 Avenue SE,Unit 9 South Trail Crossing,Alberta,Calgary,T2Z 4J2,50.9301101,-113.9651019
224,Fort St John,9600 93 Avenue,Unit E4 Totem Mall,British Columbia,Fort St. John,V1J 5Z2,56.2375613,-120.8427021
225,Trail,8238 Highway 3B,null,British Columbia,Trail,V1R 4W4,49.08895340000001,-117.6272034
226,Port Alberni,3500 Johnston Road,Unit 102 Alberni Mall,British Columbia,Port Alberni,V9Y 7W8,49.2650471,-124.7856321
228,Sechelt,308 5500 Sunshine Coast Highway,null,British Columbia,Sechelt,V0N 3A0,49.474611,-123.7469692
229,South Burnaby,7250 Market Crossing,CRU 11B,British Columbia,Burnaby,V5J 0A2,49.199555,-122.9816207
230,Fernie,1791B 9 Avenue,null,British Columbia,Fernie,V0B 1M5,49.517231,-115.0586252
231,Dawson Creek,11000 8 Street,Unit 13 Dawson Mall,British Columbia,Dawson Creek,V1G 4K6,55.75001839999999,-120.2217096
233,Strathmore,109 900 Pine Road,null,Alberta,Strathmore,T1P 1C1,51.0361133,-113.3892301
234,Castlegar,100 1965 Columbia Avenue,null,British Columbia,Castlegar,V1N 2W8,49.2965674,-117.6536499
235,Coventry Hills,130 Country Village Road NE,Unit 453 Coventry Hills Centre,Alberta,Calgary,T3K 6B8,51.16142199999999,-114.0656851
236,High Level,1 Gateway Boulevard,null,Alberta,High Level,T0H 1Z0,58.50719289999999,-117.1482115
237,Duncan,2929 Green Road,null,British Columbia,Duncan,V9L 0C1,48.8004634,-123.7180059
238,Leduc,5400 Discovery Way,null,Alberta,Leduc,T9E 8L9,53.26848640000001,-113.5674168
239,Calgary Beacon Hills,11602 Sarcee Trail NW,Unit D1,Alberta,Calgary,T3R 0A1,51.1565013,-114.1618805
240,Regina 2,2223 Victoria Avenue East,Unit 54,Saskatchewan,Regina,S4N 6E4,50.44699809999999,-104.5509773
243,Drayton Valley,5203 Power Centre Blvd,null,Alberta,Drayton Valley,T7A 0A5,53.2248423,-114.9947353
244,St Paul,4210 50 Avenue,null,Alberta,St. Paul,T0A 3A2,53.9921427,-111.2748451
245,Wetaskiwin,3851 56 Street,null,Alberta,Wetaskiwin,T9A 2B1,52.9574899,-113.3885294
246,Bonnyville,4406 50 Avenue,null,Alberta,Bonnyville,T9N 1B7,54.26771429999999,-110.7272045
247,Rocky Mountain House,5440 46 Street,null,Alberta,Rocky Mountain House,T4T 1B7,52.382084,-114.9138362
248,Taber,5212 48 Avenue,null,Alberta,Taber,T1G 1S1,49.78418000000001,-112.1459307
249,Prince Rupert,500 2 Avenue W,Unit 355 Rupert Square Shopping Centre,British Columbia,Prince Rupert,V8J 3T6,54.3131408,-130.3278141
250,White Rock,2425 160 Street,Building P1 Grandview Corners,British Columbia,Surrey,V3Z 0C8,49.04667,-122.7797311
251,Vancouver West,1885 W 4 Avenue,null,British Columbia,Vancouver,V6J 1M4,49.2683224,-123.14766
252,Campbell River,1326 Island Highway,Discovery Harbour,British Columbia,Campbell River,V9W 8C9,50.0330993,-125.2485442
257,Olds,650 6900 46 Street,null,Alberta,Olds,T4H 0A2,51.7968279,-114.1389582
258,Surrey 2,10191 152 Street,Guildford Town Centre,British Columbia,Surrey,V3R 4G6,49.1875151,-122.8012579
259,Coquitlam,1090 Lougheed Highway,Unit 104,British Columbia,Coquitlam,V3K 6G9,49.2339502,-122.8624578
261,Nanaimo,1 6334 Metral Drive,null,British Columbia,Nanaimo,V9T 2L8,49.2301218,-124.043296
262,Edson,5919 2 Avenue,Unit 102,Alberta,Edson,T7E 1L8,53.57320319999999,-116.4557655
264,Vernon,2401 58 Avenue,Unit 400,British Columbia,Vernon,V1T 9T5,50.288532,-119.2624741
